Ouvidoria-Geral do SUS/Ministério da Saúde,,,,
SOLICITAÇÃO DE APOIO LOGÍSTICO PARA EVENTOS - OPAS,,,,
,,,,
1. INFORMAÇÕES GERAIS DA SOLICITAÇÃO,,,,
Nome do evento: ,"OuvSUS Nexus: escutar e conhecer, fazer inovando",,,
Data de realização: ,30 de junho a 02 de julho de 2026,,,
Data de montagem: ,29 de junho,,,
Horário de início :,Dia 1 (30/06): 8h30 | Dia 2 (01/07): 9h | Dia 3 (02/07): 9h  ,,,
Horário de término:,Dia 1 (30/06): 18h | Dia 2 (01/07): 18h | Dia 3 (02/07): 17h,,,
Local:,"Sugestão: Windsor Plaza, Cullinan ou Hotel/espaço de eventos da categoria que tenha auditório com capacidade para 250 pessoas e 7 salas/espaços de grupo, que comportem de 20 a 30 pessoas por sala.",,,
Quantidade de participantes:,250,,,
Participação de Autoridades:,VERDADEIRO,SIM,FALSO,NÃO
Lista de Autoridades:,,,,
,,,,
2. OBJETIVO,,,,
"Fortalecer a integração entre a Ouvidoria-Geral do SUS, os Pontos de Resposta e o ecossistema de inovação do Ministério da Saúde, promovendo alinhamento institucional, atualização de repertório sobre escuta, resposta e inovação, e construção colaborativa de propostas para qualificar a resposta ao cidadão no SUS, culminando, no terceiro dia, com a realização do primeiro Encontro de Laboratórios de Inovação do Ministério da Saúde.
",,,,
,,,,
3. JUSTIFICATIVA,,,,
,,,,
,,,,
4. PÚBLICO ALVO,,,,
"Colaboradores da Ouvidoria-Geral do SUS, referências técnicas dos Pontos de Resposta e participantes de laboratórios ou unidades de inovação do Ministério da Saúde.",,,,
,,,,
5. RESULTADO ESPERADO,,,,
"A realização do OuvSUS Nexus deverá produzir resultados institucionais relevantes para o fortalecimento da qualidade da resposta ao cidadão e da inovação no âmbito do Ministério da Saúde. 

Espera-se que o evento promova maior integração e alinhamento entre a OuvSUS, os Pontos de Resposta e os Laboratórios e Unidades de Inovação, ampliando o repertório das equipes sobre inovação e qualidade da resposta, a partir das palestras, debates e trocas de experiência realizados ao longo dos dois dias. 

No campo da inovação, espera-se que os participantes saiam com maior compreensão sobre o potencial da inteligência artificial como ferramenta de apoio ao trabalho cotidiano e à qualificação da resposta ao cidadão. O lançamento do Curso de Especialização em Ouvidorias do SUS também representa um resultado concreto do encontro, sinalizando o compromisso institucional com o fortalecimento técnico contínuo dos Pontos de Resposta. 

Os grupos de trabalho deverão gerar propostas colaborativas nos temas de linguagem simples, transparência ativa e qualidade da resposta, desenvolvidas com o apoio de mentores dos laboratórios de inovação e com potencial real de implementação institucional. 

Por fim, o terceiro dia marcará a realização do primeiro Encontro de Laboratórios de Inovação do Ministério da Saúde, consolidando um espaço permanente de colaboração e desenvolvimento de soluções para a gestão pública em saúde. 

Ao final do evento, espera-se que o OuvSUS Nexus se consolide como um espaço estratégico de articulação, aprendizagem e construção coletiva, e que seus resultados se traduzam em melhoria concreta da resposta do SUS ao cidadão brasileiro. ",,,,
,,,,
6. PROGRAMAÇÃO TENTATIVA,,,,
"Dia 1 – 30/06 — Abertura e palestras 

8h30 – 9h: Credenciamento e acolhimento dos participantes  
9h – 9h30: Abertura institucional: 
Mesa de participantes:  
Maria Eufrásia - Ouvidora-Geral do SUS 
Keyne Taniguchi – Diretor de Articulação, Monitoramento e Supervisão do Sistema de Ouvidorias – DOUV / Ouvidoria-Geral da União - OGU / Controladoria-Geral da União – CGU 
Representante do GM  
Representante AECI  
9h30 - 10h30: “Palestra: A qualidade da resposta como estratégia de gestão e confiança no SUS” – Palestrante: Keyne Taniguchi  
10h30 - 11h30: “Palestra: IA no dia a dia – o trabalho na era dos prompts” – Palestrante: Ana Estela Haddad 
11h30 - 12h30: “Palestra: Design thinking e inovação descomplicada” – Palestrante: Camila Medeiros / ENAP 
12h30 – 14h: Almoço  
14h – 14h15: Atividade de descontração - Márcio Amorim
14h15 – 15h: Lançamento do Curso de Especialização em Ouvidorias do SUS – Palestrante: Maria Eufrásia e Débora Dupas
15h - 16h “Palestra: O que são laboratórios de inovação?” e apresentação das experiências exitosas dos laboratórios de inovação do MS - Palestrante: Definir qual laboratório irá apresentar  
16h - 17h “Palestra: como a IA pode ajudar na qualificação da resposta” com Professor Elias Jacob / UFRN  
17h: Coffee Break 

Dia 2 - 01/07 — Oficina “Qualificação de Respostas e Inovação”  

9h – 9h40: Apresentação da metodologia da Oficina: Qualificação de Respostas e Inovação com Professor Elias Jacob / UFRN  e Separação dos grupos de trabalho (formados por um ponto de resposta + uma/duas pessoas de um laboratório de inovação como mentor) e acomodação nas salas  
9:40– 12h30: Início da Oficina ""Qualificação de Respostas e Inovação""
12h30 – 13h30: almoço 
13h30 – 15h: Apresentação dos grupos (cada grupo tem 10min) 
16h20 - 16h50: Coffee Break 
16h50 - 17h30: Encerramento institucional - 
Maria Eufrásia - Ouvidora-Geral do SUS 
Leonardo Maia – Coordenador-Geral de Gestão da Informação em Ouvidorias do SUS 
Gabriela Freitas da Silva – Coordenadora-Geral às Pessoas Usuárias e Ouvidorias do SUS 
Luciana Pacifi Rangel – Coordenadora de Transparência e Acesso à Informação 

Dia 3 - 02/07 — Encontro de Laboratórios de Inovação do Ministério da Saúde 

9h – 10h: ""Palestra: A importância dos ecossistemas de inovação” - Palestrante: Professor Antonio Isidro / UnB 
10h – 11h: “Palestra: Inovação em Governo e seus desafios - Luana S. Faria / MGI 
12h – 13h30: Almoço 
13h30 – 15h30: Apresentação de projetos dos Laboratórios 
15h30 – 16h30: Construção do Plano do Ecossistema de Inovação do Ministério da Saúde 
16h30 – 17h: Encerramento ",,,,
,,,,
7. DETALHAMENTO DO EVENTO,,,,
"O OuvSUS Nexus: escutar e conhecer, fazer inovando tem o intuito de promover a articulação da Ouvidoria-Geral do SUS, dos Pontos de Resposta e dos Laboratórios e Unidades de Inovação do Ministério da Saúde, em um encontro que dá continuidade à Oficina OuvSUS 360° e busca fortalecer conexões institucionais, qualificar a resposta ao cidadão e aproximar a escuta institucional da cultura de inovação.

A programação será desenvolvida ao longo de três dias. Os dois primeiros dias reúnem todos os participantes do evento. O primeiro dia é dedicado a palestras e debates sobre temas estratégicos para a atuação dos Pontos de Resposta, com ênfase na qualidade da resposta como instrumento de gestão e confiança no SUS, no uso de inteligência artificial aplicada ao trabalho cotidiano e na inovação como abordagem para os desafios da gestão pública em saúde. O segundo dia é dedicado ao trabalho em grupos, combinando reflexão aplicada e construção colaborativa sobre os temas de linguagem simples, transparência ativa e qualidade da resposta, com o apoio de mentores dos Laboratórios e Unidades de Inovação do Ministério da Saúde. O terceiro dia é reservado exclusivamente aos Laboratórios e Unidades de Inovação do MS e marca a realização do primeiro Encontro de Laboratórios de Inovação do Ministério da Saúde, com palestras sobre ecossistemas de inovação e inovação em governo, apresentação de projetos dos laboratórios e a construção coletiva do Plano do Ecossistema de Inovação do MS.

As metodologias aplicadas no evento privilegiam a participação ativa e a troca entre pares. O trabalho em grupos estrutura-se a partir de desafios reais vivenciados pelos Pontos de Resposta, incentivando a experimentação, a colaboração interinstitucional e o desenvolvimento de propostas com potencial concreto de implementação — em consonância com as abordagens do Design Thinking e da inovação aberta aplicada ao setor público.",,,,
